Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLLAVE
    RLLAVE

Grammar

Rule 0     S' -> programa
    tipo                           shift and go to state 93
    empty                          shift and go to state 94

state 71

    (16) declaracion_variable -> tipo ID EQ expresion .
    (48) expresion -> expresion . PLUS termino
    (49) expresion -> expresion . MINUS termino

    NEWLINE         reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    error           reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    ID              reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    KW_IF           reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    KW_WHILE        reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    KW_READ         reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    KW_WRITE        reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    KW_FUNC         reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    KW_INT          reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    KW_FLOAT        reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    KW_STRING       reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    KW_BOOL         reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    $end            reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    DEDENT          reduce using rule 16 (declaracion_variable -> tipo ID EQ expresion .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 72

    (59) factor -> LPARENTESIS expresion . RPARENTESIS
    (48) expresion -> expresion . PLUS termino
    (49) expresion -> expresion . MINUS termino

    RPARENTESIS     shift and go to state 82
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 73

    (22) sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .
    (23) sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque . KW_ELSE PUNTOPUNTO bloque

    NEWLINE         reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    error           reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    ID              reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    KW_IF           reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    KW_WHILE        reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    KW_READ         reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    KW_WRITE        reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    KW_FUNC         reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    KW_INT          reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    KW_FLOAT        reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    KW_STRING       reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    KW_BOOL         reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    $end            reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    DEDENT          reduce using rule 22 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque .)
    KW_ELSE         shift and go to state 95


state 74

    (32) bloque -> NEWLINE . INDENT sentencias DEDENT

    INDENT          shift and go to state 96


state 75

    (33) bloque -> INDENT . sentencias DEDENT
    (2) sentencias -> . bloque_sentencia sentencias
    (3) sentencias -> . empty
    (4) bloque_sentencia -> . sentencia NEWLINE
    (5) bloque_sentencia -> . sentencia
    (6) bloque_sentencia -> . NEWLINE
    (14) empty -> .
    (7) sentencia -> . declaracion_variable
    (8) sentencia -> . asignacion
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . entrada_salida
    (12) sentencia -> . funcion
    (13) sentencia -> . error NEWLINE
    (15) declaracion_variable -> . tipo ID
    (16) declaracion_variable -> . tipo ID EQ expresion
    (17) asignacion -> . ID EQ expresion
    (22) sentencia_if -> . KW_IF expresion_booleana PUNTOPUNTO bloque
    (23) sentencia_if -> . KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque
    (24) sentencia_while -> . KW_WHILE expresion_booleana PUNTOPUNTO bloque
    (34) entrada_salida -> . KW_READ LPARENTESIS ID RPARENTESIS
    (35) entrada_salida -> . KW_WRITE LPARENTESIS expresion RPARENTESIS
    (25) funcion -> . KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque
    (18) tipo -> . KW_INT
    (19) tipo -> . KW_FLOAT
    (20) tipo -> . KW_STRING
    (21) tipo -> . KW_BOOL

    NEWLINE         shift and go to state 6
    DEDENT          reduce using rule 14 (empty -> .)
    error           shift and go to state 13
    ID              shift and go to state 15
    KW_IF           shift and go to state 16
    KW_WHILE        shift and go to state 17
    KW_READ         shift and go to state 18
    KW_WRITE        shift and go to state 19
    KW_FUNC         shift and go to state 20
    KW_INT          shift and go to state 21
    KW_FLOAT        shift and go to state 22
    KW_STRING       shift and go to state 23
    KW_BOOL         shift and go to state 24

    sentencias                     shift and go to state 97
    bloque_sentencia               shift and go to state 3
    empty                          shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion_variable           shift and go to state 7
    asignacion                     shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_while                shift and go to state 10
    entrada_salida                 shift and go to state 11
    funcion                        shift and go to state 12
    tipo                           shift and go to state 14

state 76

    (36) expresion_booleana -> expresion_booleana AND expresion_booleana .
    (36) expresion_booleana -> expresion_booleana . AND expresion_booleana
    (37) expresion_booleana -> expresion_booleana . OR expresion_booleana

    PUNTOPUNTO      reduce using rule 36 (expresion_booleana -> expresion_booleana AND expresion_booleana .)
    AND             reduce using rule 36 (expresion_booleana -> expresion_booleana AND expresion_booleana .)
    OR              reduce using rule 36 (expresion_booleana -> expresion_booleana AND expresion_booleana .)
    RPARENTESIS     reduce using rule 36 (expresion_booleana -> expresion_booleana AND expresion_booleana .)

  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]


state 77

    (37) expresion_booleana -> expresion_booleana OR expresion_booleana .
    (36) expresion_booleana -> expresion_booleana . AND expresion_booleana
    (37) expresion_booleana -> expresion_booleana . OR expresion_booleana

    PUNTOPUNTO      reduce using rule 37 (expresion_booleana -> expresion_booleana OR expresion_booleana .)
    OR              reduce using rule 37 (expresion_booleana -> expresion_booleana OR expresion_booleana .)
    RPARENTESIS     reduce using rule 37 (expresion_booleana -> expresion_booleana OR expresion_booleana .)
    AND             shift and go to state 49

  ! AND             [ reduce using rule 37 (expresion_booleana -> expresion_booleana OR expresion_booleana .) ]
  ! OR              [ shift and go to state 50 ]


state 78

    (39) expresion_booleana -> expresion operador_relacional expresion .
    (48) expresion -> expresion . PLUS termino
    (49) expresion -> expresion . MINUS termino

    PUNTOPUNTO      reduce using rule 39 (expresion_booleana -> expresion operador_relacional expresion .)
    AND             reduce using rule 39 (expresion_booleana -> expresion operador_relacional expresion .)
    OR              reduce using rule 39 (expresion_booleana -> expresion operador_relacional expresion .)
    RPARENTESIS     reduce using rule 39 (expresion_booleana -> expresion operador_relacional expresion .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 79

    (48) expresion -> expresion PLUS termino .
    (51) termino -> termino . STAR factor
    (52) termino -> termino . SLASH factor
    (53) termino -> termino . MOD factor

    PLUS            reduce using rule 48 (expresion -> expresion PLUS termino .)
    MINUS           reduce using rule 48 (expresion -> expresion PLUS termino .)
    LT              reduce using rule 48 (expresion -> expresion PLUS termino .)
    GT              reduce using rule 48 (expresion -> expresion PLUS termino .)
    LE              reduce using rule 48 (expresion -> expresion PLUS termino .)
    GE              reduce using rule 48 (expresion -> expresion PLUS termino .)
    EQEQ            reduce using rule 48 (expresion -> expresion PLUS termino .)
    NE              reduce using rule 48 (expresion -> expresion PLUS termino .)
    NEWLINE         reduce using rule 48 (expresion -> expresion PLUS termino .)
    error           reduce using rule 48 (expresion -> expresion PLUS termino .)
    ID              reduce using rule 48 (expresion -> expresion PLUS termino .)
    KW_IF           reduce using rule 48 (expresion -> expresion PLUS termino .)
    KW_WHILE        reduce using rule 48 (expresion -> expresion PLUS termino .)
    KW_READ         reduce using rule 48 (expresion -> expresion PLUS termino .)
    KW_WRITE        reduce using rule 48 (expresion -> expresion PLUS termino .)
    KW_FUNC         reduce using rule 48 (expresion -> expresion PLUS termino .)
    KW_INT          reduce using rule 48 (expresion -> expresion PLUS termino .)
    KW_FLOAT        reduce using rule 48 (expresion -> expresion PLUS termino .)
    KW_STRING       reduce using rule 48 (expresion -> expresion PLUS termino .)
    KW_BOOL         reduce using rule 48 (expresion -> expresion PLUS termino .)
    $end            reduce using rule 48 (expresion -> expresion PLUS termino .)
    DEDENT          reduce using rule 48 (expresion -> expresion PLUS termino .)
    RPARENTESIS     reduce using rule 48 (expresion -> expresion PLUS termino .)
    PUNTOPUNTO      reduce using rule 48 (expresion -> expresion PLUS termino .)
    AND             reduce using rule 48 (expresion -> expresion PLUS termino .)
    OR              reduce using rule 48 (expresion -> expresion PLUS termino .)
    COMA            reduce using rule 48 (expresion -> expresion PLUS termino .)
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    MOD             shift and go to state 65


state 80

    (49) expresion -> expresion MINUS termino .
    (51) termino -> termino . STAR factor
    (52) termino -> termino . SLASH factor
    (53) termino -> termino . MOD factor

    PLUS            reduce using rule 49 (expresion -> expresion MINUS termino .)
    MINUS           reduce using rule 49 (expresion -> expresion MINUS termino .)
    LT              reduce using rule 49 (expresion -> expresion MINUS termino .)
    GT              reduce using rule 49 (expresion -> expresion MINUS termino .)
    LE              reduce using rule 49 (expresion -> expresion MINUS termino .)
    GE              reduce using rule 49 (expresion -> expresion MINUS termino .)
    EQEQ            reduce using rule 49 (expresion -> expresion MINUS termino .)
    NE              reduce using rule 49 (expresion -> expresion MINUS termino .)
    NEWLINE         reduce using rule 49 (expresion -> expresion MINUS termino .)
    error           reduce using rule 49 (expresion -> expresion MINUS termino .)
    ID              reduce using rule 49 (expresion -> expresion MINUS termino .)
    KW_IF           reduce using rule 49 (expresion -> expresion MINUS termino .)
    KW_WHILE        reduce using rule 49 (expresion -> expresion MINUS termino .)
    KW_READ         reduce using rule 49 (expresion -> expresion MINUS termino .)
    KW_WRITE        reduce using rule 49 (expresion -> expresion MINUS termino .)
    KW_FUNC         reduce using rule 49 (expresion -> expresion MINUS termino .)
    KW_INT          reduce using rule 49 (expresion -> expresion MINUS termino .)
    KW_FLOAT        reduce using rule 49 (expresion -> expresion MINUS termino .)
    KW_STRING       reduce using rule 49 (expresion -> expresion MINUS termino .)
    KW_BOOL         reduce using rule 49 (expresion -> expresion MINUS termino .)
    $end            reduce using rule 49 (expresion -> expresion MINUS termino .)
    DEDENT          reduce using rule 49 (expresion -> expresion MINUS termino .)
    RPARENTESIS     reduce using rule 49 (expresion -> expresion MINUS termino .)
    PUNTOPUNTO      reduce using rule 49 (expresion -> expresion MINUS termino .)
    AND             reduce using rule 49 (expresion -> expresion MINUS termino .)
    OR              reduce using rule 49 (expresion -> expresion MINUS termino .)
    COMA            reduce using rule 49 (expresion -> expresion MINUS termino .)
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    MOD             shift and go to state 65


state 81

    (41) expresion_booleana -> LPARENTESIS expresion_booleana RPARENTESIS .

    PUNTOPUNTO      reduce using rule 41 (expresion_booleana -> LPARENTESIS expresion_booleana RPARENTESIS .)
    AND             reduce using rule 41 (expresion_booleana -> LPARENTESIS expresion_booleana RPARENTESIS .)
    OR              reduce using rule 41 (expresion_booleana -> LPARENTESIS expresion_booleana RPARENTESIS .)
    RPARENTESIS     reduce using rule 41 (expresion_booleana -> LPARENTESIS expresion_booleana RPARENTESIS .)


state 82

    (59) factor -> LPARENTESIS expresion RPARENTESIS .

    STAR            reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    SLASH           reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    MOD             reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    PLUS            reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    MINUS           reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    LT              reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    GT              reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    LE              reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    GE              reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    EQEQ            reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    NE              reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    NEWLINE         reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    error           reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    ID              reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    KW_IF           reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    KW_WHILE        reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    KW_READ         reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    KW_WRITE        reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    KW_FUNC         reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    KW_INT          reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    KW_FLOAT        reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    KW_STRING       reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    KW_BOOL         reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    $end            reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    DEDENT          reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    RPARENTESIS     reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    PUNTOPUNTO      reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    AND             reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    OR              reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)
    COMA            reduce using rule 59 (factor -> LPARENTESIS expresion RPARENTESIS .)


state 83

    (51) termino -> termino STAR factor .

    STAR            reduce using rule 51 (termino -> termino STAR factor .)
    SLASH           reduce using rule 51 (termino -> termino STAR factor .)
    MOD             reduce using rule 51 (termino -> termino STAR factor .)
    PLUS            reduce using rule 51 (termino -> termino STAR factor .)
    MINUS           reduce using rule 51 (termino -> termino STAR factor .)
    LT              reduce using rule 51 (termino -> termino STAR factor .)
    GT              reduce using rule 51 (termino -> termino STAR factor .)
    LE              reduce using rule 51 (termino -> termino STAR factor .)
    GE              reduce using rule 51 (termino -> termino STAR factor .)
    EQEQ            reduce using rule 51 (termino -> termino STAR factor .)
    NE              reduce using rule 51 (termino -> termino STAR factor .)
    NEWLINE         reduce using rule 51 (termino -> termino STAR factor .)
    error           reduce using rule 51 (termino -> termino STAR factor .)
    ID              reduce using rule 51 (termino -> termino STAR factor .)
    KW_IF           reduce using rule 51 (termino -> termino STAR factor .)
    KW_WHILE        reduce using rule 51 (termino -> termino STAR factor .)
    KW_READ         reduce using rule 51 (termino -> termino STAR factor .)
    KW_WRITE        reduce using rule 51 (termino -> termino STAR factor .)
    KW_FUNC         reduce using rule 51 (termino -> termino STAR factor .)
    KW_INT          reduce using rule 51 (termino -> termino STAR factor .)
    KW_FLOAT        reduce using rule 51 (termino -> termino STAR factor .)
    KW_STRING       reduce using rule 51 (termino -> termino STAR factor .)
    KW_BOOL         reduce using rule 51 (termino -> termino STAR factor .)
    $end            reduce using rule 51 (termino -> termino STAR factor .)
    DEDENT          reduce using rule 51 (termino -> termino STAR factor .)
    RPARENTESIS     reduce using rule 51 (termino -> termino STAR factor .)
    PUNTOPUNTO      reduce using rule 51 (termino -> termino STAR factor .)
    AND             reduce using rule 51 (termino -> termino STAR factor .)
    OR              reduce using rule 51 (termino -> termino STAR factor .)
    COMA            reduce using rule 51 (termino -> termino STAR factor .)


state 84

    (52) termino -> termino SLASH factor .

    STAR            reduce using rule 52 (termino -> termino SLASH factor .)
    SLASH           reduce using rule 52 (termino -> termino SLASH factor .)
    MOD             reduce using rule 52 (termino -> termino SLASH factor .)
    PLUS            reduce using rule 52 (termino -> termino SLASH factor .)
    MINUS           reduce using rule 52 (termino -> termino SLASH factor .)
    LT              reduce using rule 52 (termino -> termino SLASH factor .)
    GT              reduce using rule 52 (termino -> termino SLASH factor .)
    LE              reduce using rule 52 (termino -> termino SLASH factor .)
    GE              reduce using rule 52 (termino -> termino SLASH factor .)
    EQEQ            reduce using rule 52 (termino -> termino SLASH factor .)
    NE              reduce using rule 52 (termino -> termino SLASH factor .)
    NEWLINE         reduce using rule 52 (termino -> termino SLASH factor .)
    error           reduce using rule 52 (termino -> termino SLASH factor .)
    ID              reduce using rule 52 (termino -> termino SLASH factor .)
    KW_IF           reduce using rule 52 (termino -> termino SLASH factor .)
    KW_WHILE        reduce using rule 52 (termino -> termino SLASH factor .)
    KW_READ         reduce using rule 52 (termino -> termino SLASH factor .)
    KW_WRITE        reduce using rule 52 (termino -> termino SLASH factor .)
    KW_FUNC         reduce using rule 52 (termino -> termino SLASH factor .)
    KW_INT          reduce using rule 52 (termino -> termino SLASH factor .)
    KW_FLOAT        reduce using rule 52 (termino -> termino SLASH factor .)
    KW_STRING       reduce using rule 52 (termino -> termino SLASH factor .)
    KW_BOOL         reduce using rule 52 (termino -> termino SLASH factor .)
    $end            reduce using rule 52 (termino -> termino SLASH factor .)
    DEDENT          reduce using rule 52 (termino -> termino SLASH factor .)
    RPARENTESIS     reduce using rule 52 (termino -> termino SLASH factor .)
    PUNTOPUNTO      reduce using rule 52 (termino -> termino SLASH factor .)
    AND             reduce using rule 52 (termino -> termino SLASH factor .)
    OR              reduce using rule 52 (termino -> termino SLASH factor .)
    COMA            reduce using rule 52 (termino -> termino SLASH factor .)


state 85

    (53) termino -> termino MOD factor .

    STAR            reduce using rule 53 (termino -> termino MOD factor .)
    SLASH           reduce using rule 53 (termino -> termino MOD factor .)
    MOD             reduce using rule 53 (termino -> termino MOD factor .)
    PLUS            reduce using rule 53 (termino -> termino MOD factor .)
    MINUS           reduce using rule 53 (termino -> termino MOD factor .)
    LT              reduce using rule 53 (termino -> termino MOD factor .)
    GT              reduce using rule 53 (termino -> termino MOD factor .)
    LE              reduce using rule 53 (termino -> termino MOD factor .)
    GE              reduce using rule 53 (termino -> termino MOD factor .)
    EQEQ            reduce using rule 53 (termino -> termino MOD factor .)
    NE              reduce using rule 53 (termino -> termino MOD factor .)
    NEWLINE         reduce using rule 53 (termino -> termino MOD factor .)
    error           reduce using rule 53 (termino -> termino MOD factor .)
    ID              reduce using rule 53 (termino -> termino MOD factor .)
    KW_IF           reduce using rule 53 (termino -> termino MOD factor .)
    KW_WHILE        reduce using rule 53 (termino -> termino MOD factor .)
    KW_READ         reduce using rule 53 (termino -> termino MOD factor .)
    KW_WRITE        reduce using rule 53 (termino -> termino MOD factor .)
    KW_FUNC         reduce using rule 53 (termino -> termino MOD factor .)
    KW_INT          reduce using rule 53 (termino -> termino MOD factor .)
    KW_FLOAT        reduce using rule 53 (termino -> termino MOD factor .)
    KW_STRING       reduce using rule 53 (termino -> termino MOD factor .)
    KW_BOOL         reduce using rule 53 (termino -> termino MOD factor .)
    $end            reduce using rule 53 (termino -> termino MOD factor .)
    DEDENT          reduce using rule 53 (termino -> termino MOD factor .)
    RPARENTESIS     reduce using rule 53 (termino -> termino MOD factor .)
    PUNTOPUNTO      reduce using rule 53 (termino -> termino MOD factor .)
    AND             reduce using rule 53 (termino -> termino MOD factor .)
    OR              reduce using rule 53 (termino -> termino MOD factor .)
    COMA            reduce using rule 53 (termino -> termino MOD factor .)


state 86

    (60) factor -> ID LPARENTESIS argumentos . RPARENTESIS

    RPARENTESIS     shift and go to state 98


state 87

    (29) argumentos -> expresion .
    (30) argumentos -> expresion . COMA argumentos
    (48) expresion -> expresion . PLUS termino
    (49) expresion -> expresion . MINUS termino

    RPARENTESIS     reduce using rule 29 (argumentos -> expresion .)
    COMA            shift and go to state 99
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 88

    (31) argumentos -> empty .

    RPARENTESIS     reduce using rule 31 (argumentos -> empty .)


state 89

    (24) sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .

    NEWLINE         reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    error           reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    ID              reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    KW_IF           reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    KW_WHILE        reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    KW_READ         reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    KW_WRITE        reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    KW_FUNC         reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    KW_INT          reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    KW_FLOAT        reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    KW_STRING       reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    KW_BOOL         reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    $end            reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)
    DEDENT          reduce using rule 24 (sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque .)


state 90

    (34) entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .

    NEWLINE         reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    error           reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    ID              reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    KW_IF           reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    KW_WHILE        reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    KW_READ         reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    KW_WRITE        reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    KW_FUNC         reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    KW_INT          reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    KW_FLOAT        reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    KW_STRING       reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    KW_BOOL         reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    $end            reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)
    DEDENT          reduce using rule 34 (entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS .)


state 91

    (35) entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .

    NEWLINE         reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    error           reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    ID              reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    KW_IF           reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    KW_WHILE        reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    KW_READ         reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    KW_WRITE        reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    KW_FUNC         reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    KW_INT          reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    KW_FLOAT        reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    KW_STRING       reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    KW_BOOL         reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    $end            reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)
    DEDENT          reduce using rule 35 (entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS .)


state 92

    (25) funcion -> KW_FUNC ID LPARENTESIS parametros . RPARENTESIS PUNTOPUNTO bloque

    RPARENTESIS     shift and go to state 100


state 93

    (26) parametros -> tipo . ID
    (27) parametros -> tipo . ID COMA parametros

    ID              shift and go to state 101


state 94

    (28) parametros -> empty .

    RPARENTESIS     reduce using rule 28 (parametros -> empty .)


state 95

    (23) sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE . PUNTOPUNTO bloque

    PUNTOPUNTO      shift and go to state 102


state 96

    (32) bloque -> NEWLINE INDENT . sentencias DEDENT
    (2) sentencias -> . bloque_sentencia sentencias
    (3) sentencias -> . empty
    (4) bloque_sentencia -> . sentencia NEWLINE
    (5) bloque_sentencia -> . sentencia
    (6) bloque_sentencia -> . NEWLINE
    (14) empty -> .
    (7) sentencia -> . declaracion_variable
    (8) sentencia -> . asignacion
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . entrada_salida
    (12) sentencia -> . funcion
    (13) sentencia -> . error NEWLINE
    (15) declaracion_variable -> . tipo ID
    (16) declaracion_variable -> . tipo ID EQ expresion
    (17) asignacion -> . ID EQ expresion
    (22) sentencia_if -> . KW_IF expresion_booleana PUNTOPUNTO bloque
    (23) sentencia_if -> . KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque
    (24) sentencia_while -> . KW_WHILE expresion_booleana PUNTOPUNTO bloque
    (34) entrada_salida -> . KW_READ LPARENTESIS ID RPARENTESIS
    (35) entrada_salida -> . KW_WRITE LPARENTESIS expresion RPARENTESIS
    (25) funcion -> . KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque
    (18) tipo -> . KW_INT
    (19) tipo -> . KW_FLOAT
    (20) tipo -> . KW_STRING
    (21) tipo -> . KW_BOOL

    NEWLINE         shift and go to state 6
    DEDENT          reduce using rule 14 (empty -> .)
    error           shift and go to state 13
    ID              shift and go to state 15
    KW_IF           shift and go to state 16
    KW_WHILE        shift and go to state 17
